"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE","UPSIDE ","BUST ","SOS","ECR VS ADP"
"239",12,"MarShawn Lloyd",GB,"RB69","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+16"
"240",12,"Keaton Mitchell",BAL,"RB70","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+9"
"241",12,"Dont'e Thornton Jr.",LV,"WR87","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-8"
"242",12,"Elijah Arroyo",SEA,"TE29","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-1"
"243",12,"Juwan Johnson",NO,"TE30","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+43"
"244",12,"Dameon Pierce",HOU,"RB71","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+40"
"245",12,"Younghoe Koo",ATL,"K12","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-35"
"246",12,"Matt Gay",WAS,"K13","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-38"
"247",12,"Brashard Smith",KC,"RB72","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+11"
"248",12,"Dyami Brown",JAC,"WR88","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+54"
"249",12,"Tahj Brooks",CIN,"RB73","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+18"
"250",12,"Jalen Royals",KC,"WR89","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+50"
"251",12,"Miles Sanders",DAL,"RB74","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-4"
"252",12,"Devaughn Vele",NO,"WR90","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+126"
"253",12,"Roman Wilson",PIT,"WR91","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+75"
"254",12,"Jaleel McLaughlin",DEN,"RB75","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+35"
"255",12,"Isaac TeSlaa",DET,"WR92","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-35"
"256",12,"Malik Washington",MIA,"WR93","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+160"
"257",12,"Harold Fannin Jr.",CLE,"TE31","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+30"
"258",12,"Cole Kmet",CHI,"TE32","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-8"
"259",12,"Joe Flacco",CLE,"QB31","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+3"
"260",12,"Dallas Cowboys",DAL,"DST16","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","0 out of 5 stars","-64"
"261",12,"Tampa Bay Buccaneers",TB,"DST17","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-52"
"262",12,"Jarquez Hunter",LAR,"RB76","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+9"
"263",12,"Anthony Richardson Sr.",IND,"QB32","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-18"
"264",12,"Theo Johnson",NYG,"TE33","14","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+26"
"265",12,"Devin Neal",NO,"RB77","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+76"
"266",12,"Brandin Cooks",NO,"WR94","11","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+106"
"267",12,"Sean Tucker",TB,"RB78","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+85"
"268",12,"Jalen Tolbert",DAL,"WR95","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+75"
"269",12,"Elijah Moore",BUF,"WR96","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+45"
"270",12,"Raheem Mostert",LV,"RB79","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-51"
"271",12,"Amari Cooper",LV,"WR97","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-71"
"272",12,"Kayshon Boutte",NE,"WR98","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+73"
"273",12,"Trevor Etienne",CAR,"RB80","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+35"
"274",12,"Jason Sanders",MIA,"K14","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-69"
"275",12,"Joshua Karty",LAR,"K15","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+52"
"276",12,"Kenneth Gainwell",PIT,"RB81","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+135"
"277",12,"Noah Gray",KC,"TE34","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-20"
"278",12,"Nick Westbrook-Ikhine",MIA,"WR99","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+80"
"279",12,"Darren Waller",MIA,"TE35","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-91"
"280",13,"Spencer Rattler",NO,"QB33","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+140"
"281",13,"Antonio Gibson",NE,"RB82","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+58"
"282",13,"Devin Singletary",NYG,"RB83","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+62"
"283",13,"Tre Tucker",LV,"WR100","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+68"
"284",13,"Elijah Mitchell",KC,"RB84","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-28"
"285",13,"Jaxson Dart",NYG,"QB34","14","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-47"
"286",13,"Ty Johnson",BUF,"RB85","7","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+88"
"287",13,"Tyler Shough",NO,"QB35","11","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+23"
"288",13,"Jalen Nailor",MIN,"WR101","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+80"
"289",13,"Parker Washington",JAC,"WR102","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+128"
"290",13,"Isaiah Davis",NYJ,"RB86","9","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+337"
"291",13,"Chicago Bears",CHI,"DST18","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-74"
"292",13,"Tyler Loop",BAL,"K16","7","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-107"
"293",13,"Tim Patrick",JAC,"WR103","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+68"
"294",13,"Daniel Carlson",LV,"K17","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-76"
"295",13,"Luke McCaffrey",WAS,"WR104","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-4"
"296",13,"Cleveland Browns",CLE,"DST19","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-30"
"297",13,"Will Reichard",MIN,"K18","6","Coach Upside rating","Coach Bust rating","0 out of 5 stars","-75"
"298",13,"Emanuel Wilson",GB,"RB87","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+105"
"299",13,"Christian Watson",GB,"WR105","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+34"
"300",13,"New England Patriots",NE,"DST20","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-84"
"301",13,"Diontae Johnson",FA,"WR106","-","Coach Upside rating","Coach Bust rating","-","0"
"302",13,"Jordan James",SF,"RB88","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+9"
"303",13,"Troy Franklin",DEN,"WR107","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","0"
"304",13,"Taysom Hill",NO,"TE36","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-23"
"305",13,"Arizona Cardinals",ARI,"DST21","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-113"
"306",13,"Ray-Ray McCloud III",ATL,"WR108","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-9"
"307",13,"Chris Brooks",GB,"RB89","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+310"
"308",13,"Terrance Ferguson",LAR,"TE37","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-35"
"309",13,"Noah Fant",CIN,"TE38","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+12"
"310",13,"Jermaine Burton",CIN,"WR109","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+120"
"311",13,"Xavier Restrepo",TEN,"WR110","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+66"
"312",13,"Tutu Atwell",LAR,"WR111","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+6"
"313",13,"Tez Johnson",TB,"WR112","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+25"
"314",13,"Audric Estime",PHI,"RB90","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-5"
"315",13,"Tyler Higbee",LAR,"TE39","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-9"
"316",13,"Ty Chandler",MIN,"RB91","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+53"
"317",13,"Phil Mafah",DAL,"RB92","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+247"
"318",13,"Kimani Vidal",LAC,"RB93","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+324"
"319",13,"Samaje Perine",CIN,"RB94","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+67"
"320",13,"Khalil Herbert",FA,"RB95","-","Coach Upside rating","Coach Bust rating","-","+93"
"321",13,"Sincere McCormick",SF,"RB96","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+323"
"322",13,"Oronde Gadsden II",LAC,"TE40","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+71"
"323",13,"Jordan Whittington",LAR,"WR113","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+61"
"324",13,"Zamir White",LV,"RB97","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-7"
"325",13,"Shedeur Sanders",CLE,"QB36","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-85"
"326",13,"Josh Reynolds",NYJ,"WR114","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+175"
"327",13,"Ben Sinnott",WAS,"TE41","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+52"
"328",13,"Damien Martinez",SEA,"RB98","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+26"
"329",14,"Will Dissly",LAC,"TE42","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+11"
"330",14,"Brandon McManus",GB,"K19","5","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-107"
"331",14,"Noah Brown",WAS,"WR115","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+133"
"332",14,"Raheim Sanders",CLE,"RB99","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+224"
"333",14,"KaVontae Turpin",DAL,"WR116","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+9"
"334",14,"Jason Myers",SEA,"K20","8","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-11"
"335",14,"Tyler Conklin",LAC,"TE43","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-60"
"336",14,"Cam Little",JAC,"K21","8","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-156"
"337",14,"Jalen Milroe",SEA,"QB37","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-69"
"338",14,"A.J. Dillon",PHI,"RB100","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-7"
"339",14,"Miami Dolphins",MIA,"DST22","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-85"
"340",14,"Jaylin Lane",WAS,"WR117","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+143"
"341",14,"KeAndre Lambert-Smith",LAC,"WR118","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-12"
"342",14,"John Metchie III",PHI,"WR119","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+4"
"343",14,"Isaiah Bond",CLE,"WR120","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+62"
"344",14,"AJ Barner",SEA,"TE44","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+51"
"345",14,"New York Giants",NYG,"DST23","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","1 out of 5 stars","-146"
"346",14,"Gabe Davis",FA,"WR121","-","Coach Upside rating","Coach Bust rating","-","+140"
"347",14,"Demarcus Robinson",SF,"WR122","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+62"
"348",14,"Michael Mayer",LV,"TE45","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-16"
"349",14,"Olamide Zaccheaus",CHI,"WR123","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-15"
"350",14,"Tai Felton",MIN,"WR124","6","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+124"
"351",14,"Zack Moss",FA,"RB101","-","Coach Upside rating","Coach Bust rating","-","-86"
"352",14,"Dawson Knox",BUF,"TE46","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-53"
"353",14,"Kirk Cousins",ATL,"QB38","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-60"
"354",14,"Jake Moody",SF,"K22","14","Coach Upside rating","Coach Bust rating","5 out of 5 stars","-130"
"355",14,"Dillon Gabriel",CLE,"QB39","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+242"
"356",14,"Kalel Mullings",TEN,"RB102","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+217"
"357",14,"Luke Musgrave",GB,"TE47","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-38"
"358",14,"Savion Williams",GB,"WR125","5","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+89"
"359",14,"Chimere Dike",TEN,"WR126","10","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+294"
"360",14,"Justin Tucker",FA,"K23","-","Coach Upside rating","Coach Bust rating","-","-96"
"361",14,"LeQuint Allen Jr.",JAC,"RB103","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+322"
"362",14,"Jameis Winston",NYG,"QB40","14","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-49"
"363",14,"Jimmy Garoppolo",LAR,"QB41","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-13"
"364",14,"Curtis Samuel",BUF,"WR127","7","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+97"
"365",14,"Zay Jones",ARI,"WR128","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+215"
"366",14,"Allen Lazard",NYJ,"WR129","9","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+16"
"367",14,"Mack Hollins",NE,"WR130","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+23"
"368",14,"Jahan Dotson",PHI,"WR131","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-44"
"369",14,"Washington Commanders",WAS,"DST24","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-172"
"370",14,"Emari Demercado",ARI,"RB104","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+243"
"371",14,"Marquez Valdes-Scantling",SF,"WR132","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-56"
"372",14,"Gus Edwards",FA,"RB105","-","Coach Upside rating","Coach Bust rating","-","+215"
"373",14,"Tank Dell",HOU,"WR133","6","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-57"
"374",14,"Austin Hooper",NE,"TE48","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-27"
"375",14,"Gunnar Helm",TEN,"TE49","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+40"
"376",14,"Cam Akers",FA,"RB106","-","Coach Upside rating","Coach Bust rating","-","+42"
"377",14,"Van Jefferson",TEN,"WR134","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+178"
"378",14,"Chad Ryland",ARI,"K24","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-41"
"379",14,"Cairo Santos",CHI,"K25","5","Coach Upside rating","Coach Bust rating","1 out of 5 stars","-103"
"380",14,"Jamari Thrash",CLE,"WR135","9","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+214"
"381",14,"Trey Sermon",PIT,"RB107","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+220"
"382",15,"Donovan Edwards",WAS,"RB108","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+204"
"383",15,"Matt Prater",FA,"K26","-","Coach Upside rating","Coach Bust rating","-","+129"
"384",15,"Craig Reynolds",DET,"RB109","8","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-13"
"385",15,"Cade Stover",HOU,"TE50","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+106"
"386",15,"Greg Dortch",ARI,"WR136","8","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+197"
"387",15,"Indianapolis Colts",IND,"DST25","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-128"
"388",15,"Atlanta Falcons",ATL,"DST26","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-118"
"389",15,"Kyle Juszczyk",SF,"RB110","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+36"
"390",15,"Luke Schoonmaker",DAL,"TE51","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+1"
"391",15,"Antwane Wells Jr.",FA,"WR137","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"392",15,"Eddy Pineiro",FA,"K27","-","Coach Upside rating","Coach Bust rating","-","+86"
"393",15,"Hunter Renfrow",CAR,"WR138","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","-63"
"394",15,"Jacob Cowing",SF,"WR139","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+269"
"395",15,"Kenny Pickett",LV,"QB42","8","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+68"
"396",15,"Joe Milton III",DAL,"QB43","10","Coach Upside rating","Coach Bust rating","2 out of 5 stars","-60"
"397",15,"Blake Grupe",NO,"K28","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-92"
"398",15,"Theo Wease Jr.",MIA,"WR140","12","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+291"
"399",15,"Tyrod Taylor",NYJ,"QB44","9","Coach Upside rating","Coach Bust rating","5 out of 5 stars","+273"
"400",15,"Josh Oliver",MIN,"TE52","6","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-44"
"401",15,"Dare Ogunbowale",HOU,"RB111","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+286"
"402",15,"Jonathon Brooks",CAR,"RB112","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+279"
"403",15,"Graham Gano",NYG,"K29","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","0 out of 5 stars","-118"
"404",15,"Tommy Tremble",CAR,"TE53","14","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+62"
"405",15,"Foster Moreau",NO,"TE54","11","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+243"
"406",15,"Cincinnati Bengals",CIN,"DST27","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-170"
"407",15,"Julius Chestnut",TEN,"RB113","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+128"
"408",15,"Efton Chism III",NE,"WR141","14","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-83"
"409",15,"JuJu Smith-Schuster",KC,"WR142","10","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-105"
"410",15,"Jalin Hyatt",NYG,"WR143","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-37"
"411",15,"Arian Smith",NYJ,"WR144","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+211"
"412",15,"George Holani",SEA,"RB114","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+206"
"413",15,"Xavier Hutchinson",HOU,"WR145","6","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+239"
"414",15,"Mason Rudolph",PIT,"QB45","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-51"
"415",15,"Jeremy McNichols",WAS,"RB115","12","Coach Upside rating","Coach Bust rating","2 out of 5 stars","+30"
"416",15,"New Orleans Saints",NO,"DST28","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-155"
"417",15,"Nick Folk",NYJ,"K30","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-19"
"418",15,"Jordan Watkins",SF,"WR146","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+220"
"419",15,"Ja'Quinden Jackson",JAC,"RB116","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+300"
"420",15,"Tyler Goodson",IND,"RB117","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+220"
"421",15,"Skyy Moore",SF,"WR147","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-33"
"422",15,"Hassan Haskins",LAC,"RB118","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+219"
"423",15,"Las Vegas Raiders",LV,"DST29","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-163"
"424",15,"Alec Ingold",MIA,"RB119","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+272"
"425",15,"Kalif Raymond",DET,"WR148","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-31"
"426",15,"Tyquan Thornton",KC,"WR149","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+9"
"427",15,"Grant Calcaterra",PHI,"TE55","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","-67"
"428",15,"Tyler Badie",DEN,"RB120","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+110"
"429",15,"Deshaun Watson",CLE,"QB46","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-59"
"430",15,"Jeremy Ruckert",NYJ,"TE56","9","Coach Upside rating","Coach Bust rating","3 out of 5 stars","+191"
"431",15,"Pierre Strong Jr.",FA,"RB121","-","Coach Upside rating","Coach Bust rating","-","+273"
"432",15,"Malik Willis",GB,"QB47","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-51"
"433",15,"Tyler Johnson",NYJ,"WR150","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+236"
"434",15,"Javon Baker",PHI,"WR151","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+276"
"435",15,"D'Ernest Johnson",FA,"RB122","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-"
"436",15,"Hunter Luepke",DAL,"RB123","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+179"
"437",15,"Devontez Walker",BAL,"WR152","7","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+99"
"438",15,"Darnell Washington",PIT,"TE57","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-103"
"439",15,"Casey Washington",ATL,"WR153","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+409"
"440",15,"Mitchell Evans",CAR,"TE58","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-19"
"441",15,"Aidan O'Connell",LV,"QB48","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+213"
"442",15,"Chris Tyree",NO,"RB124","11","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-"
"443",15,"Jonathan Mingo",DAL,"WR154","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+185"
"444",15,"Jimmy Horn Jr.",CAR,"WR155","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-87"
"445",15,"Robert Woods",PIT,"WR156","5","Coach Upside rating","Coach Bust rating","4 out of 5 stars","+69"
"446",15,"Stone Smartt",NYJ,"TE59","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+361"
"447",15,"John Bates",WAS,"TE60","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+24"
"448",15,"David Bell",CLE,"WR157","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+3"
"449",15,"Michael Carter",ARI,"RB125","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+155"
"450",16,"Elijah Higgins",ARI,"TE61","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-84"
"451",16,"KhaDarel Hodge",ATL,"WR158","5","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+285"
"452",16,"Marcus Mariota",WAS,"QB49","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-18"
"453",16,"Matthew Wright",FA,"K31","-","Coach Upside rating–No rating available","Coach Bust rating–No rating available","-","-70"
"454",16,"Zach Wilson",MIA,"QB50","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","+2"
"455",16,"Clyde Edwards-Helaire",KC,"RB126","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+152"
"456",16,"David Moore",CAR,"WR159","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+46"
"457",16,"Malachi Corley",CLE,"WR160","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+400"
"458",16,"Colby Parkinson",LAR,"TE62","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+91"
"459",16,"Daniel Bellinger",NYG,"TE63","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+16"
"460",16,"Sterling Shepard",TB,"WR161","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-16"
"461",16,"Sione Vaki",DET,"RB127","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","+127"
"462",16,"Mac Jones",SF,"QB51","14","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-61"
"463",16,"Greg Dulcich",MIA,"TE64","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+327"
"464",16,"Payne Durham",TB,"TE65","9","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","+244"
"465",16,"Carson Steele",KC,"RB128","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","2 out of 5 stars","-63"
"466",16,"Jeff Wilson Jr.",MIA,"RB129","12","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","+228"
"467",16,"Jake Bobo",SEA,"WR162","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","3 out of 5 stars","-108"
"468",16,"Jacksonville Jaguars",JAC,"DST30","8","Coach Upside rating–No rating available","Coach Bust rating–No rating available","4 out of 5 stars","-161"
"469",16,"Tennessee Titans",TEN,"DST31","10","Coach Upside rating–No rating available","Coach Bust rating–No rating available","5 out of 5 stars","-197"
